Call ID,Call Type ID,Call Timestamp,Emp ID,Abandoned Call,Answer Speed SECS (AVG),Talk Duration SECS (AVG),Waiting Time SECS (AVG)
1233,2,2025-06-19,Y857,1,9,167,106
1234,3,2025-06-20,T562,0,8,162,103
1235,3,2025-06-21,T244,1,4,159,48
1236,3,2025-06-22,Y092,1,6,159,61
1237,2,2025-06-23,T562,0,3,147,3
1238,3,2025-06-24,T857,0,14,157,156
1239,2,2025-06-25,T244,1,16,150,176
1240,3,2025-06-26,U092,0,12,162,170
1241,3,2025-06-27,U092,0,14,171,354
1242,2,2025-06-28,U834,0,15,166,174
1243,3,2025-06-29,T095,0,16,169,208
1244,1,2025-06-30,T609,0,10,182,62
1245,2,2025-07-01,T857,0,10,157,217
1246,3,2025-07-02,T609,1,11,167,112
1247,2,2025-07-03,U486,1,7,170,116
1248,2,2025-07-04,U345,1,10,171,105
1249,2,2025-07-05,T562,1,12,202,232
1250,1,2025-07-06,T857,1,16,196,162
1251,3,2025-07-07,T980,0,3,132,58
